Company Name,Job Openings,Median Salary,Agriculture Forestry Fishing and Hunting jobs,Mining Quarrying and Oil and Gas Extraction jobs,Utilities jobs,Construction jobs,Manufacturing jobs,Wholesale Trade jobs,Retail Trade jobs,Transportation and Warehousing jobs,Information jobs,Finance and Insurance jobs,Real Estate and Rental and Leasing jobs,Professional Scientific and Technical Services jobs,Management of Companies and Enterprises jobs,Administration & Support Waste Management and Remediation jobs,Educational Services jobs,Health Care and Social Assistance jobs,Arts Entertainment and Recreation jobs,Accommodation and Food Services jobs,Public Administration jobs,Other Services (excluding Public Administration) jobs,fast food jobs
david's bridal,3,28200.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
davidson hospitality group,6,24500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
davita,6,,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0
del mar fairgrounds   22nd district agricultural...,3,45600.0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
del taco llc,6,,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delaware north,3,33900.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
deloitte,72,88600.0,0,2,0,0,4,6,6,0,17,6,0,5,11,2,0,0,1,0,2,1,0
dental express   point loma,4,112698.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
dental group palomar,3,33800.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
design appruv,3,37200.0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
destination oceanside,3,29600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dewey pest control,5,35000.0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0
dexcom,7,52650.0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
din tai fung,10,41740.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,7,0,0,0
dirt king fabrication,3,33392.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
dish,7,41740.0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disys,7,37566.0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
dnv,3,,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
domino's franchise,3,21200.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dr. bronner’s,8,38650.0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0
dr. zak dental care,3,41740.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
dreamstyle remodeling,5,65000.0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dssi, inc.",3,31305.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dunn edwards,4,34700.0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
easterseals southern california,4,49850.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
eastridge workforce solutions,9,45914.0,0,0,0,0,2,1,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0
edf renewables,6,92000.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
eighty five sixty inc.,3,42300.0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
einstein bros. bagels,3,33392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
el pollo loco,4,27800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
element biosciences,3,,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
elemy,5,,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
empower solar group,3,70000.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
epic sciences,3,63100.0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
"epitope diagnostics, inc.",7,61000.0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
epsilon systems inc,13,41500.0,0,0,0,1,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0
equus workforce solutions,7,41740.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
esfm,4,,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
eurofins,3,44500.0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eurofins usa biopharma services,3,50800.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"evans hotels, llc",6,29800.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
everlight solar,3,22000.0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exact sciences corporation,3,65650.0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"exagen, inc.",7,46250.0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0
excel hotel group,3,29952.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
